Nested Sampling Global Log-Evidence           :    0.266510388619765948E+00  +/-    0.126733597912583457E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.266510388619765948E+00 +/-    0.126733597912583429E+00
Local Log-Evidence    0.266510388619765948E+00 +/-    0.126733597912583457E+00

Dim No.       Mean        Sigma
   1    0.475664821884608724E+01    0.106005839796156365E+01
   2    0.174100125876910483E+01    0.488613584028367076E+00
   3    0.173916038427863100E+02    0.764379047251898092E+00
   4   -0.165259351168282875E+01    0.476581233445115271E+00
   5   -0.169999999999999996E+01    0.557550398524692853E-07
   6    0.100000000000000000E+01    0.000000000000000000E+00
   7    0.649764947761519007E+01    0.994142453387562575E+00
   8    0.157390103311034633E+02    0.334617961642858730E+00
   9    0.936503897407668595E+00    0.479894787340749487E-01
  10    0.873259038560212697E+00    0.407043193668603712E-01
  11    0.769451073639150329E+00    0.936043479096494851E-01
  12    0.592664106999835488E-01    0.327033350883636610E-02
  13    0.144097982167181365E+00    0.410407832603479142E-01
  14    0.167354934606423755E+00    0.108507411706023307E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.348046876254893833E+01
   2    0.218019170161155973E+01
   3    0.176052522024415232E+02
   4   -0.199418371794793248E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.566066046416049851E+01
   8    0.156110684844935914E+02
   9    0.958146417286825036E+00
  10    0.864095235221860603E+00
  11    0.789502918411716492E+00
  12    0.598157410072650900E-01
  13    0.131448688726572033E+00
  14    0.115537012450495080E+00

MAP Parameters
Dim No.        Parameter
   1    0.348046876254893833E+01
   2    0.218019170161155973E+01
   3    0.176052522024415232E+02
   4   -0.199418371794793248E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.566066046416049851E+01
   8    0.156110684844935914E+02
   9    0.958146417286825036E+00
  10    0.864095235221860603E+00
  11    0.789502918411716492E+00
  12    0.598157410072650900E-01
  13    0.131448688726572033E+00
  14    0.115537012450495080E+00
